set_code,item_in_taxonomy,meaning_of_taxonomy
410101,รายได้จากการขายและให้บริการ,หมายถึง รายได้ที่เกิดจากการขายสินค้าและให้บริการของบริษัท
410102,รายได้จากการขาย,หมายถึง รายได้ที่เกิดจากการขายสินค้า
410103,รายได้จากการให้บริการ,หมายถึง รายได้ที่เกิดจากการให้บริการ
410104,รายได้ค่าสิทธิ,หมายถึง รายได้ที่เกิดจากการให้สิทธิในทรัพย์สินทางปัญญาของบริษัท แยกออกจากข้อตกลงในการขายสินค้าหรือบริการอื่น
410105,รายได้จากสัญญาเช่า,"หมายถึง รายได้ที่เกิดจากการที่บริษัทเป็นผู้ให้เช่าสินทรัพย์แก่ผู้เช่า 
รายได้จากสัญญาเช่า ประกอบด้วยเลขอ้างอิงที่ 232 ถึง 233
"
410106,รายได้ค่าเช่า,หมายถึง รายได้ที่เกิดจากการที่บริษัทเป็นผู้ให้เช่าสินทรัพย์แก่ผู้เช่า ในส่วนประกอบที่เป็นการเช่า
410107,รายได้ทางการเงินจากสัญญาเช่า,หมายถึง รายได้ดอกเบี้ยที่เกิดจากสัญญาเช่าเงินทุน (เดิมเรียกว่าสัญญาเช่าการเงิน)
410114,รายได้จากการลงทุน,หมายถึง ผลตอบแทนที่เกิดจากการให้ผู้อื่นใช้สินทรัพย์ของบริษัทและก่อให้เกิดรายได้ ซึ่งเป็นธุรกิจหลักของบริษัท (เช่น บริษัทที่ประกอบธุรกิจโดยมีรายได้จากการถือตราสารในบริษัทอื่นเป็นหลักและไม่มีการประกอบธุรกิจอย่างมีนัยสำคัญเป็นของตนเอง) ประกอบด้วย รายได้ดอกเบี้ย ซึ่งเป็นค่าตอบแทนอันเกิดจากการให้ผู้อื่นใช้เงินสด รายการเทียบเท่าเงินสด หรือจำนวนค้างรับของบริษัท และ รายได้เงินปันผล ซึ่งเป็นส่วนแบ่งกำไร ที่ผู้ถือเงินลงทุนในตราสารทุนจะได้รับตามสัดส่วนของเงินลงทุนที่ถือ 
410199,รายได้จากการดำเนินธุรกิจ - อื่น ๆ,หมายถึง รายได้จากการดำเนินธุรกิจตามปกติของบริษัท นอกเหนือจากเลขอ้างอิงที่ 227 ถึง 234
410300,รายได้ดอกเบี้ยและเงินปันผล,"หมายถึง รายได้ซึ่งเกิดจากการถือตราสารหนี้หรือตราสารทุนในบริษัทอื่น 
รายได้จากดอกเบี้ยและเงินปันผล ประกอบด้วยเลขอ้างอิงที่ 237 ถึง 238"
410108,รายได้ดอกเบี้ย,หมายถึง รายได้จากค่าตอบแทนอันเกิดจากการให้ผู้อื่นใช้เงินสด ทั้งในส่วนที่ได้รับเป็นเงินสด รายการเทียบเท่าเงินสด หรือจำนวนค้างรับ 
410202,รายได้เงินปันผล,หมายถึง ส่วนแบ่งกำไรที่บริษัทได้รับตามสัดส่วนของเงินลงทุนที่ถือในฐานะผู้ถือเงินลงทุน
410200,รายได้อื่น,หมายถึง รายได้อื่น ๆ นอกเหนือจากเลขอ้างอิงที่ 226 ถึง 238 เช่น รายได้ค่าตอบแทนที่เกิดจากการให้ผู้อื่นใช้สินทรัพย์ของบริษัท ในกรณีที่บริษัทมีรายได้หลักจากการประกอบธุรกิจอื่น โดยอาจประกอบด้วย รายได้ดอกเบี้ยซึ่งเป็นค่าตอบแทนอันเกิดจากการให้ผู้อื่นใช้เงินสด รายการเทียบเท่าเงินสด หรือจำนวนค้างรับของบริษัท และรายได้เงินปันผลซึ่งเป็นส่วนแบ่งกำไรที่ผู้ถือเงินลงทุนในตราสารทุนจะได้รับตามสัดส่วนของเงินลงทุนที่ถือ
419999,รวมรายได้,รวมรายได้ เป็นผลรวมของเลขอ้างอิงที่ 226 ถึง 239
420000,ต้นทุนและค่าใช้จ่าย,ต้นทุนและค่าใช้จ่าย ประกอบด้วยเลขอ้างอิงที่ 242 ถึง 260
420400,ต้นทุน,"หมายถึง ต้นทุนของสินค้าที่ขาย ต้นทุนการให้บริการ หรือต้นทุนการให้ใช้สิทธิ ซึ่งรวมถึงราคาซื้อ ต้นทุนการผลิต และค่าใช้จ่ายต่าง ๆ ที่จ่ายไปเพื่อให้สินค้าอยู่ในสภาพพร้อมที่จะขาย รวมถึงค่าเผื่อการลดมูลค่าสินค้า ค่าใช้จ่ายการผลิตในส่วนที่ไม่มีประสิทธิภาพ การด้อยค่าของสินทรัพย์ถาวรที่ใช้ในกระบวนการผลิต โดยแยกแสดงเป็นต้นทุนตามประเภทของธุรกิจหลักของบริษัท เช่น ต้นทุนของสินค้าที่ขาย ต้นทุนของการให้บริการ เป็นต้น

ต้นทุน ประกอบด้วยเลขอ้างอิงที่ 243 ถึง 245"
420410,ต้นทุนขาย,หมายถึง ต้นทุนสินค้าที่ขาย และต้นทุนขายอื่น ๆ
420420,ต้นทุนการให้บริการ,หมายถึง ต้นทุนบริการที่ให้ 
420430,ต้นทุนค่าเช่า,หมายถึง ต้นทุนที่เกี่ยวข้องกับการให้เช่า
422100,ค่าใช้จ่ายในการขายและบริหาร,"หมายถึง ค่าใช้จ่ายในการขายและการบริหารที่เกิดขึ้น

ค่าใช้จ่ายในการขายและบริหาร ประกอบด้วยเลขอ้างอิงที่ 247 ถึง 248"
422110,ค่าใช้จ่ายในการขาย,หมายถึง ค่าใช้จ่ายที่เกิดขึ้นอันเนื่องมาจากการจัดจำหน่ายและโฆษณา เช่น ค่าขนส่ง ค่าส่งเสริมการขาย ค่านายหน้า เงินเดือนและค่าตอบแทนพนักงานขาย ค่าเสื่อมราคาสำนักงานขายหรือสาขา เป็นต้น
422120,ค่าใช้จ่ายในการบริหาร,หมายถึง ค่าใช้จ่ายทั่วไปที่เกิดขึ้นในการบริหารบริษัทอันเป็นส่วนรวม เช่น ค่าเช่าอาคารสำนักงาน ค่าน้ำและค่าไฟสำนักงาน เป็นต้น
430600,สินค้าคงเหลือ (เพิ่มขึ้น) ลดลง,หมายถึง ผลต่างของมูลค่าสินค้าคงเหลือ ณ วันต้นรอบระยะเวลารายงานและวันสิ้นรอบระยะเวลารายงาน
422300,ค่าใช้จ่ายในการผลิตและบริการ,หมายถึง ค่าใช้จ่ายต่าง ๆ ที่ใช้ในการผลิตสินค้าและบริการในรอบระยะเวลา ประกอบด้วย ค่าวัตถุดิบทางตรง ค่าแรงงานทางตรง และค่าใช้จ่ายการผลิตอื่น ๆ เช่น ค่าเสื่อมราคา ค่าแรงงานทางอ้อมที่ปันส่วนมา ค่าวัตถุดิบอื่น ๆ ที่ปันส่วนมา เป็นต้น
422700,ค่าใช้จ่ายภายใต้สัญญาและใบอนุญาตให้ดำเนินการ,หมายถึง ค่าใช้จ่ายที่เกิดขึ้นภายใต้สัญญาและ/หรือใบอนุญาตให้ดำเนินการ กับหน่วยงานของรัฐ
422400,ค่าใช้จ่ายผลประโยชน์พนักงาน,หมายถึง สิ่งตอบแทนทุกรูปแบบที่บริษัทให้เพื่อแลกเปลี่ยนกับบริการที่ได้รับจากพนักงานหรือการเลิกจ้าง เช่น เงินเดือนและค่าแรง เงินประกันสังคม เงินสวัสดิการ และผลประโยชน์อื่น ๆ ของพนักงาน เป็นต้น
422500,ค่าเสื่อมราคาและค่าตัดจำหน่าย,หมายถึง การปันส่วนจำนวนที่คิดค่าเสื่อมราคาของสินทรัพย์อย่างมีระบบตลอดอายุการให้ประโยชน์ของสินทรัพย์นั้น ในกรณีเป็นสินทรัพย์ไม่มีตัวตนให้ใช้คำว่า “ค่าตัดจำหน่าย” แทนคำว่า “ค่าเสื่อมราคา” โดยให้รวมถึงค่าตัดจำหน่ายสินทรัพย์สิทธิการใช้ด้วย
422600,ค่าตอบแทนกรรมการและผู้บริหาร,หมายถึง เงินหรือทรัพย์สินอื่นใดที่จ่ายให้กรรมการและผู้บริหารตามมาตรา 90 ของพระราชบัญญัติบริษัทมหาชนจำกัด พ.ศ. 2535
422800,ค่าใช้จ่ายในการวิจัยและพัฒนา,หมายถึง รายจ่ายที่เกิดจากการวิจัย (หรือเกิดจากขั้นตอนการวิจัยของโครงการภายใน) และรายจ่ายที่เกิดจากการพัฒนาซึ่งไม่เป็นไปตามเงื่อนไขการรับรู้รายจ่ายเป็นสินทรัพย์ไม่มีตัวตน)
430700,(กลับรายการ) ผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น,"หมายถึง จำนวนเงินที่บริษัทรับรู้ผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น (หรือกลับรายการผลขาดทุน) ตามมาตรฐานการรายงานทางการเงิน ฉบับที่ 9 เรื่อง เครื่องมือทางการเงิน 

ผลขาดทุนด้านเครดิต หมายถึง ผลต่างระหว่างกระแสเงินสดตามสัญญาทั้งหมดซึ่งบริษัทต้องได้รับ กับ กระแสเงินสดทั้งหมดซึ่งบริษัทคาดว่าจะได้รับ (ซึ่งก็คือ จำนวนเงินที่คาดว่าจะไม่ได้รับ) คิดลดด้วยอัตราดอกเบี้ยที่แท้จริงเมื่อเริ่มแรก หรืออัตราดอกเบี้ยที่แท้จริงปรับด้วยความเสี่ยงด้านเครดิตสำหรับสินทรัพย์ทางการเงินที่มีการด้อยค่าด้านเครดิตเมื่อซื้อหรือเมื่อกำเนิด โดยในการประมาณกระแสเงินสดนั้น บริษัทต้องพิจารณาเงื่อนไขตามสัญญาทั้งหมดของเครื่องมือทางการเงิน (เช่น การชำระเงินก่อนครบกำหนด การขยายระยะเวลา สิทธิเลือกที่จะซื้อ และสิทธิเลือกที่มีลักษณะคล้ายคลึงกัน) ตลอดอายุของเครื่องมือทางการเงินที่คาดไว้นั้น รวมถึงกระแสเงินสดที่ได้มาจากการขายหลักประกันที่ถือไว้หรือส่วนปรับปรุงด้านเครดิตอื่น ๆ ซึ่งถือเป็นส่วนหนึ่งของเงื่อนไขตามสัญญา

กลับรายการผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น หมายถึง มูลค่าที่ลดลงของผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้นสำหรับสินทรัพย์ทางการเงินที่บริษัทเคยรับรู้ไว้ในงวดก่อน"
430900,(กลับรายการ) ขาดทุนจากการด้อยค่า,"หมายถึง ผลแตกต่างระหว่างมูลค่าตามบัญชีของสินทรัพย์ (หรือหน่วยของสินทรัพย์ที่ก่อให้เกิดเงินสด) ที่สูงกว่ามูลค่าที่คาดว่าจะได้รับคืน  

กลับรายการขาดทุนด้อยค่าของสินทรัพย์ หมายถึง มูลค่าที่ลดลงของผลขาดทุนจากการด้อยค่าของสินทรัพย์ (หรือหน่วยของสินทรัพย์ที่ก่อให้เกิดเงินสด) ที่บริษัทเคยรับรู้ไว้ในงวดก่อน 

ทั้งนี้ ไม่รวมเลขอ้างอิงที่ 256 “(กลับรายการ) ผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น”  "
431000,(กลับรายการ) ขาดทุนจากการลดมูลค่าของสินค้าคงเหลือ,"หมายถึง ผลแตกต่างระหว่างราคาทุนที่สูงกว่ามูลค่าสุทธิที่คาดว่าจะได้รับคืนของสินค้าคงเหลือ 

กลับรายการขาดทุนด้อยค่าของสินค้าคงเหลือ หมายถึง มูลค่าผลขาดทุนที่ลดลงจากการลดมูลค่าของสินค้าคงเหลือที่บริษัทเคยรับรู้ไว้ในงวดก่อน"
429800,ค่าใช้จ่ายอื่น,หมายถึง ค่าใช้จ่ายอื่น นอกเหนือจากเลขอ้างอิงที่ 242 ถึง 258
429999,รวมต้นทุนและค่าใช้จ่าย,รวมต้นทุนและค่าใช้จ่าย เป็นผลรวมของเลขอ้างอิงที่ 242 ถึง 259
431100,ส่วนแบ่งกำไร (ขาดทุน) จากเงินลงทุนตามวิธีส่วนได้เสีย,หมายถึง ส่วนแบ่งกำไร (ขาดทุน) จากเงินลงทุนในบริษัทย่อย บริษัทร่วม หรือการร่วมค้า ซึ่งบันทึกตามวิธีส่วนได้เสีย
431200,รายได้ (ค่าใช้จ่าย) อื่น จากบริษัทย่อย บริษัทร่วม และการร่วมค้า,หมายถึง รายได้ (ค่าใช้จ่าย) อื่น จากบริษัทย่อย บริษัทร่วม และการร่วมค้า ที่บริษัทต้องรับรู้ ที่นอกเหนือจากเลขอ้างอิงที่ 261 “ส่วนแบ่งกำไร (ขาดทุน) จากเงินลงทุนตามวิธีส่วนได้เสีย”
439700,กำไร (ขาดทุน) อื่น,"หมายถึง กำไร (ขาดทุน) อื่น นอกเหนือจากเลขอ้างอิงที่ 261 ถึง 262

กำไร (ขาดทุน) อื่น ประกอบด้วยเลขอ้างอิงที่ 264 ถึง 276"
439710,กำไร (ขาดทุน) จากอัตราแลกเปลี่ยน,หมายถึง กำไร (ขาดทุน) จากการซื้อขายเงินตราต่างประเทศ จากการรับชำระหรือจ่ายชำระรายการที่เป็นเงินตราต่างประเทศ และจากการแปลงค่าของสินทรัพย์และหนี้สินที่เป็นเงินตราต่างประเทศเป็นสกุลเงินที่ใช้ในการดำเนินงาน
439720,กำไร (ขาดทุน) จากเครื่องมือทางการเงินที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน,"หมายถึง รายการดังต่อไปนี้
1. กำไร (ขาดทุน) จากการจำหน่าย และ การวัดมูลค่ายุติธรรมของสินทรัพย์ทางการเงินที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน 
2. การวัดมูลค่ายุติธรรมของหนี้สินทางการเงินเพื่อค้า
3. กำไร (ขาดทุน) สุทธิจากการเปลี่ยนแปลงมูลค่ายุติธรรมของหนี้สินทางการเงินที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน ซึ่งรวมถึงการเปลี่ยนแปลงในมูลค่ายุติธรรมของหนี้สินทางการเงินที่เป็นผลมาจากการเปลี่ยนแปลงความเสี่ยงด้านเครดิตของหนี้สินนั้น หากการแสดงผลกระทบของการเปลี่ยนแปลงดังกล่าวในกำไรขาดทุนเบ็ดเสร็จอื่น ทำให้เกิดหรือขยายความไม่เหมาะสมทางการบัญชีในกำไรหรือขาดทุน (Accounting mismatch in profit or loss)
4. กำไร (ขาดทุน) จากการวัดมูลค่ายุติธรรมของอนุพันธ์เพื่อค้าและเพื่อป้องกันความเสี่ยงที่ไม่ได้เลือกวิธีการบัญชีป้องกันความเสี่ยง และอนุพันธ์แฝงที่แยกรับรู้จากสัญญาหลัก 
5. กำไร (ขาดทุน) สุทธิจากการตัดรายการเครื่องมือทางการเงินที่กำหนดให้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน"
439730,กำไร (ขาดทุน) จากการขายสินทรัพย์ทางการเงินที่ไม่ได้วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน,หมายถึง กำไร (ขาดทุน) จากการขายสินทรัพย์ทางการเงินประเภทตราสารหนี้ที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุนเบ็ดเสร็จอื่นและสินทรัพย์ทางการเงินที่วัดมูลค่าด้วยราคาทุนตัดจำหน่าย
439740,กำไร (ขาดทุน) จากการขายสินทรัพย์ที่ไม่ใช่สินทรัพย์ทางการเงิน,หมายถึง กำไร (ขาดทุน) จากการขายสินทรัพย์อื่นที่ไม่ใช่สินทรัพย์ทางการเงิน เช่น กำไร (ขาดทุน) จากการจำหน่ายสินทรัพย์ถาวร เป็นต้น
439750,กำไร (ขาดทุน) จากการเปลี่ยนแปลงมูลค่ายุติธรรมของสินทรัพย์ที่ไม่ใช่สินทรัพย์ทางการเงิน,หมายถึง กำไร (ขาดทุน) จากการเปลี่ยนแปลงมูลค่ายุติธรรมของสินทรัพย์อื่นที่ไม่ใช่สินทรัพย์ทางการเงิน เช่น กำไร (ขาดทุน) จากการเปลี่ยนแปลงมูลค่ายุติธรรมของอสังหาริมทรัพย์เพื่อการลงทุน หากบริษัทเลือกใช้วิธีวัดมูลค่าด้วยวิธีมูลค่ายุติธรรม เป็นต้น
439760,กำไร (ขาดทุน) จากการจัดประเภทใหม่ของสินทรัพย์ทางการเงิน,"หมายถึง กำไร (ขาดทุน) ที่เกิดจากการจัดประเภทใหม่หรือการโอนเปลี่ยนประเภทของสินทรัพย์ทางการเงิน

กำไร (ขาดทุน) จากการจัดประเภทใหม่ของสินทรัพย์ทางการเงิน ประกอบด้วยเลขอ้างอิงที่ 270 ถึง 272"
439761,กำไร (ขาดทุน) จากการจัดประเภทใหม่ของสินทรัพย์ทางการเงินที่เคยรับรู้ไว้ด้วยราคาทุนตัดจำหน่าย,หมายถึง ผลต่างที่เกิดขึ้นจากการจัดประเภทใหม่ของสินทรัพย์ทางการเงินที่เดิมวัดมูลค่าด้วยราคาทุนตัดจำหน่าย ไปเป็นสินทรัพย์ทางการเงินที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน
439762,กำไร (ขาดทุน) สะสม จากการจัดประเภทใหม่ของสินทรัพย์ทางการเงินที่เคยรับรู้ไว้ในกำไรขาดทุนเบ็ดเสร็จอื่น,หมายถึง จำนวนเงินที่โอนผลสะสมของผลกำไรหรือขาดทุนที่เคยรับรู้ไว้ในกำไรขาดทุนเบ็ดเสร็จอื่นออกจากส่วนของเจ้าของมายังกำไรหรือขาดทุน ซึ่งเป็นผลมาจากการที่บริษัทจัดประเภทใหม่ของสินทรัพย์ทางการเงินที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่นไปเป็นสินทรัพย์ทางการเงินที่วัดมูลค่าด้วยมูลค่ายุติธรรมผ่านกำไรหรือขาดทุน
439763,กำไร (ขาดทุน) จากการจัดประเภทใหม่ของสินทรัพย์ทางการเงิน - อื่น ๆ,หมายถึง กำไร (ขาดทุน) จากการจัดประเภทใหม่ของสินทรัพย์ทางการเงิน ในกรณีอื่น ๆ ที่นอกเหนือจากเลขอ้างอิงที่ 270 ถึง 271
439770,กำไร (ขาดทุน) จากการบัญชีป้องกันความเสี่ยง,"หมายถึง รายการดังต่อไปนี้
1. การป้องกันความเสี่ยงในมูลค่ายุติธรรม - กำไร (ขาดทุน) จากการวัดมูลค่ายุติธรรมของเครื่องมือที่ใช้ป้องกันความเสี่ยงและรายการที่มีการป้องกันความเสี่ยง ที่บริษัทไม่ได้แสดงสุทธิไว้ในรายการอื่น

2. การป้องกันความเสี่ยงในกระแสเงินสดและการป้องกันความเสี่ยงในเงินลงทุนสุทธิในหน่วยงานต่างประเทศ
2.1 กำไร (ขาดทุน) จากการวัดมูลค่ายุติธรรมของเครื่องมือที่ใช้ป้องกันความเสี่ยง เฉพาะส่วนของการป้องกันความเสี่ยงที่ไม่มีประสิทธิผล ที่บริษัทไม่ได้แสดงรวมไว้ในรายการอื่น
2.2 กำไร (ขาดทุน) สุทธิจากเครื่องมือที่ใช้ป้องกันความเสี่ยงและรายการที่มีการป้องกันความเสี่ยงเมื่อการป้องกันความเสี่ยงสิ้นสุด ที่บริษัทไม่ได้แสดงสุทธิไว้ในรายการอื่น

ทั้งนี้ รายการดังกล่าวให้แสดงยอดสุทธิของผลกำไรที่หักผลขาดทุนแล้ว "
431101,กำไร (ขาดทุน) จากการเปลี่ยนเงื่อนไขตราสารหนี้,หมายถึง กำไร (ขาดทุน) จากการเจรจาต่อรองใหม่หรือการเปลี่ยนแปลงเงื่อนไขของกระแสเงินสดตามสัญญาของสินทรัพย์ทางการเงินหรือหนี้สินทางการเงิน ซึ่งไม่มีการตัดรายการสินทรัพย์ทางการเงินหรือหนี้สินทางการเงินนั้น รวมถึงกำไร (ขาดทุน) จากการเปลี่ยนแปลงเงื่อนไขของสินทรัพย์ทางการเงินหรือหนี้สินทางการเงินที่ทำให้ต้องตัดรายการสินทรัพย์ทางการเงินหรือหนี้สินทางการเงินเดิมและรับรู้สินทรัพย์ทางการเงินหรือหนี้สินทางการเงินที่มีการเปลี่ยนแปลงเงื่อนไขใหม่
439780,ผลกำไร (ขาดทุน) จากยอดดุลสุทธิของรายการที่เป็นตัวเงิน,หมายถึง ผลต่างที่เกิดจากการปรับปรุงใหม่ของรายการที่ไม่เป็นตัวเงิน รายการในส่วนของเจ้าของ รายการในงบกำไรขาดทุนเบ็ดเสร็จ และจากการปรับปรุงสินทรัพย์และหนี้สินที่ผูกกับดัชนีราคา ซึ่งผลกำไรหรือขาดทุนดังกล่าวนี้จะเกิดขึ้นในสภาพเศรษฐกิจที่เงินเฟ้อรุนแรงโดยบริษัทอาจประมาณได้จากการนำอัตราการเปลี่ยนแปลงในดัชนีราคาทั่วไปปรับกับจำนวนถัวเฉลี่ยถ่วงน้ำหนักของผลต่างระหว่างสินทรัพย์และหนี้สินที่เป็นตัวเงิน ทั้งนี้ เป็นการปฏิบัติตามมาตรฐานการบัญชี ฉบับที่ 29 เรื่อง การรายงานทางการเงินในสภาพเศรษฐกิจที่เงินเฟ้อรุนแรง
439790,กำไร (ขาดทุน) อื่น - อื่น ๆ,หมายถึง กำไร (ขาดทุน) อื่น รายการอื่น ๆ นอกเหนือจากเลขอ้างอิงที่ 264 ถึง 275
409992,กำไร (ขาดทุน) ก่อนต้นทุนทางการเงิน และภาษีเงินได้,กำไร (ขาดทุน) ก่อนต้นทุนทางการเงิน และภาษีเงินได้ เป็นรายการสุทธิของเลขอ้างอิงที่ 240 และ 260 ถึง 263 
429900,ต้นทุนทางการเงิน,หมายถึง ค่าใช้จ่ายหรือต้นทุนที่เกิดขึ้นจากการก่อหนี้สินของบริษัท เช่น ดอกเบี้ยเงินกู้ที่รับรู้ตามวิธีอัตราดอกเบี้ยที่แท้จริง ค่าธรรมเนียมธนาคารที่เกิดจากการกู้ยืมเงินตัดจำหน่าย ดอกเบี้ยที่เกิดจากสัญญาเช่า รายการกำไรขาดทุนในส่วนที่เป็นส่วนทดแทนหรือเป็นดอกเบี้ยเสมือน เป็นต้น
439800,ภาษีเงินได้,หมายถึง ภาษีเงินได้นิติบุคคล ตามที่อยู่ในขอบเขตของมาตรฐานการบัญชี ฉบับที่ 12 เรื่อง ภาษีเงินได้
409995,กำไร (ขาดทุน) จากการดำเนินงานต่อเนื่อง,กำไร (ขาดทุน) จากการดำเนินงานต่อเนื่อง เป็นรายการสุทธิของเลขอ้างอิงที่ 277 ถึง 279
439900,กำไร (ขาดทุน) จากการดำเนินงานที่ยกเลิก,"หมายถึง ยอดรวมของรายการดังต่อไปนี้
1. กำไรหรือขาดทุนหลังภาษีเงินได้จากการดำเนินงานที่ยกเลิก และ
2. ผลกำไรหรือขาดทุนหลังภาษีเงินได้ที่รับรู้จากการวัดมูลค่ายุติธรรมสุทธิหักจากต้นทุนในการขาย หรือจากการจำหน่ายกลุ่มสินทรัพย์ที่ยกเลิกที่เกี่ยวข้องกับการดำเนินงานที่ยกเลิก"
409996,กำไร (ขาดทุน) สุทธิ สำหรับงวด,"หมายถึง ยอดรวมรายได้หักด้วยยอดรวมค่าใช้จ่าย

กำไร (ขาดทุน) สุทธิ สำหรับงวด เป็นผลรวมของเลขอ้างอิงที่ 280 ถึง 281"
430000,กำไรขาดทุนเบ็ดเสร็จอื่น,"หมายถึง รายการรายได้และค่าใช้จ่ายที่มาตรฐานการรายงานทางการเงินกำหนดให้รับรู้ผ่านกำไรขาดทุนเบ็ดเสร็จอื่น 

กำไรขาดทุนเบ็ดเสร็จอื่น ประกอบด้วยเลขอ้างอิงที่ 285 ถึง 304"
409991,กำไร (ขาดทุน) สุทธิ สำหรับงวด / กำไร (ขาดทุน) จากการดำเนินงานต่อเนื่อง,หมายถึง กำไร (ขาดทุน) สุทธิ สำหรับงวดที่เป็นรายการตั้งต้นสำหรับงบกำไรขาดทุนเบ็ดเสร็จอื่น ในกรณีที่บริษัทเลือกแสดงกำไรหรือขาดทุนและกำไรหรือขาดทุนเบ็ดเสร็จอื่นแยกเป็นสองงบ 
440000,รายการที่จัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,"รายการกำไรขาดทุนเบ็ดเสร็จอื่นที่จะมีการจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลังเมื่อเป็นไปตามเงื่อนไขที่เฉพาะเจาะจง 

รายการที่จัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง ประกอบด้วยเลขอ้างอิงที่ 286 ถึง 295"
440100,กำไร (ขาดทุน) จากการวัดมูลค่าเงินลงทุนในตราสารหนี้ด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น,หมายถึง กำไร (ขาดทุน) จากการวัดมูลค่าเงินลงทุนในตราสารหนี้ด้วยมูลค่ายุติธรรมผ่านกำไรขาดทุนเบ็ดเสร็จอื่น
440200,กำไร (ขาดทุน) จากการวัดมูลค่ายุติธรรมเครื่องมือที่ใช้สำหรับการป้องกันความเสี่ยงในกระแสเงินสด,หมายถึง กำไร (ขาดทุน) จากการวัดมูลค่ายุติธรรมเครื่องมือที่ใช้ป้องกันความเสี่ยงในกระแสเงินสด เฉพาะส่วนที่มีประสิทธิผล
440300,กำไร (ขาดทุน) จากการประเมินมูลค่ายุติธรรมตราสารป้องกันความเสี่ยงสำหรับป้องกันความเสี่ยงของเงินลงทุนสุทธิ,หมายถึง ส่วนของผลกำไรและขาดทุนของเครื่องมือที่ใช้ป้องกันความเสี่ยงในส่วนที่มีประสิทธิผลในเงินลงทุนสุทธิ (ในหน่วยงานต่างประเทศ) ที่ต้องรับรู้ในกำไรขาดทุนเบ็ดเสร็จอื่น
440500,ผลต่างอัตราแลกเปลี่ยนจากการแปลงค่างบการเงิน,หมายถึง ผลกำไรและขาดทุนจากการแปลงค่างบการเงินจากสกุลเงินที่ใช้ในการดำเนินงานของหน่วยงานในต่างประเทศ ให้เป็นสกุลเงินที่นำเสนอรายงาน
440600,กำไร (ขาดทุน) จากการเปลี่ยนแปลงในมูลค่าของมูลค่าตามเวลาของสัญญาสิทธิที่จะซื้อหรือจะขาย,หมายถึง กำไรและขาดทุนจากการเปลี่ยนแปลงในมูลค่าของมูลค่าตามเวลา (Time value) ของสัญญาสิทธิที่จะซื้อหรือจะขาย เมื่อบริษัทแยกมูลค่าที่แท้จริง (Intrinsic value) และมูลค่าตามเวลาของสัญญาสิทธิที่จะซื้อหรือจะขาย และกำหนดให้เฉพาะส่วนที่เป็นมูลค่าที่แท้จริงของสัญญาสิทธิที่จะซื้อหรือจะขายเป็นเครื่องมือป้องกันความเสี่ยง
440700,กำไร (ขาดทุน) จากการเปลี่ยนแปลงในมูลค่าของอัตราแลกเปลี่ยนล่วงหน้าของสัญญาซื้อขายล่วงหน้า,หมายถึง กำไรและขาดทุนจากการเปลี่ยนแปลงในมูลค่าของอัตราแลกเปลี่ยนล่วงหน้าของสัญญาซื้อขายล่วงหน้า เมื่อบริษัทแยกส่วนของอัตราแลกเปลี่ยนล่วงหน้าและส่วนของอัตราแลกเปลี่ยนทันทีของสัญญาซื้อขายล่วงหน้า (Separate the forward element and the spot element of a forward contract) และกำหนดให้เฉพาะการเปลี่ยนแปลงในมูลค่าของอัตราแลกเปลี่ยนทันทีของสัญญาซื้อขายล่วงหน้าเป็นเครื่องมือป้องกันความเสี่ยง
